1,32
2,31
3,30
4,29
5,28
6,27
7,26
8,25
9,24
10,23
11,22
12,21
13,20
14,19
15,18
16,17
1,2,30
1,3,29
1,4,28
1,5,27
1,6,26
1,7,25
1,8,24
1,9,23
1,10,22
1,11,21
1,12,20
1,13,19
1,14,18
1,15,17
2,3,28
2,4,27
2,5,26
2,6,25
2,7,24
2,8,23
2,9,22
2,10,21
2,11,20
2,12,19
2,13,18
2,14,17
2,15,16
3,4,26
3,5,25
3,6,24
3,7,23
3,8,22
3,9,21
3,10,20
3,11,19
3,12,18
3,13,17
3,14,16
4,5,24
4,6,23
4,7,22
4,8,21
4,9,20
4,10,19
4,11,18
4,12,17
4,13,16
4,14,15
5,6,22
5,7,21
5,8,20
5,9,19
5,10,18
5,11,17
5,12,16
5,13,15
6,7,20
6,8,19
6,9,18
6,10,17
6,11,16
6,12,15
6,13,14
7,8,18
7,9,17
7,10,16
7,11,15
7,12,14
8,9,16
8,10,15
8,11,14
8,12,13
9,10,14
9,11,13
10,11,12
1,2,3,27
1,2,4,26
1,2,5,25
1,2,6,24
1,2,7,23
1,2,8,22
1,2,9,21
1,2,10,20
1,2,11,19
1,2,12,18
1,2,13,17
1,2,14,16
1,3,4,25
1,3,5,24
1,3,6,23
1,3,7,22
1,3,8,21
1,3,9,20
1,3,10,19
1,3,11,18
1,3,12,17
1,3,13,16
1,3,14,15
1,4,5,23
1,4,6,22
1,4,7,21
1,4,8,20
1,4,9,19
1,4,10,18
1,4,11,17
1,4,12,16
1,4,13,15
1,5,6,21
1,5,7,20
1,5,8,19
1,5,9,18
1,5,10,17
1,5,11,16
1,5,12,15
1,5,13,14
1,6,7,19
1,6,8,18
1,6,9,17
1,6,10,16
1,6,11,15
1,6,12,14
1,7,8,17
1,7,9,16
1,7,10,15
1,7,11,14
1,7,12,13
1,8,9,15
1,8,10,14
1,8,11,13
1,9,10,13
1,9,11,12
2,3,4,24
2,3,5,23
2,3,6,22
2,3,7,21
2,3,8,20
2,3,9,19
2,3,10,18
2,3,11,17
2,3,12,16
2,3,13,15
2,4,5,22
2,4,6,21
2,4,7,20
2,4,8,19
2,4,9,18
2,4,10,17
2,4,11,16
2,4,12,15
2,4,13,14
2,5,6,20
2,5,7,19
2,5,8,18
2,5,9,17
2,5,10,16
2,5,11,15
2,5,12,14
2,6,7,18
2,6,8,17
2,6,9,16
2,6,10,15
2,6,11,14
2,6,12,13
2,7,8,16
2,7,9,15
2,7,10,14
2,7,11,13
2,8,9,14
2,8,10,13
2,8,11,12
2,9,10,12
3,4,5,21
3,4,6,20
3,4,7,19
3,4,8,18
3,4,9,17
3,4,10,16
3,4,11,15
3,4,12,14
3,5,6,19
3,5,7,18
3,5,8,17
3,5,9,16
3,5,10,15
3,5,11,14
3,5,12,13
3,6,7,17
3,6,8,16
3,6,9,15
3,6,10,14
3,6,11,13
3,7,8,15
3,7,9,14
3,7,10,13
3,7,11,12
3,8,9,13
3,8,10,12
3,9,10,11
4,5,6,18
4,5,7,17
4,5,8,16
4,5,9,15
4,5,10,14
4,5,11,13
4,6,7,16
4,6,8,15
4,6,9,14
4,6,10,13
4,6,11,12
4,7,8,14
4,7,9,13
4,7,10,12
4,8,9,12
4,8,10,11
5,6,7,15
5,6,8,14
5,6,9,13
5,6,10,12
5,7,8,13
5,7,9,12
5,7,10,11
5,8,9,11
6,7,8,12
6,7,9,11
6,8,9,10
1,2,3,4,23
1,2,3,5,22
1,2,3,6,21
1,2,3,7,20
1,2,3,8,19
1,2,3,9,18
1,2,3,10,17
1,2,3,11,16
1,2,3,12,15
1,2,3,13,14
1,2,4,5,21
1,2,4,6,20
1,2,4,7,19
1,2,4,8,18
1,2,4,9,17
1,2,4,10,16
1,2,4,11,15
1,2,4,12,14
1,2,5,6,19
1,2,5,7,18
1,2,5,8,17
1,2,5,9,16
1,2,5,10,15
1,2,5,11,14
1,2,5,12,13
1,2,6,7,17
1,2,6,8,16
1,2,6,9,15
1,2,6,10,14
1,2,6,11,13
1,2,7,8,15
1,2,7,9,14
1,2,7,10,13
1,2,7,11,12
1,2,8,9,13
1,2,8,10,12
1,2,9,10,11
1,3,4,5,20
1,3,4,6,19
1,3,4,7,18
1,3,4,8,17
1,3,4,9,16
1,3,4,10,15
1,3,4,11,14
1,3,4,12,13
1,3,5,6,18
1,3,5,7,17
1,3,5,8,16
1,3,5,9,15
1,3,5,10,14
1,3,5,11,13
1,3,6,7,16
1,3,6,8,15
1,3,6,9,14
1,3,6,10,13
1,3,6,11,12
1,3,7,8,14
1,3,7,9,13
1,3,7,10,12
1,3,8,9,12
1,3,8,10,11
1,4,5,6,17
1,4,5,7,16
1,4,5,8,15
1,4,5,9,14
1,4,5,10,13
1,4,5,11,12
1,4,6,7,15
1,4,6,8,14
1,4,6,9,13
1,4,6,10,12
1,4,7,8,13
1,4,7,9,12
1,4,7,10,11
1,4,8,9,11
1,5,6,7,14
1,5,6,8,13
1,5,6,9,12
1,5,6,10,11
1,5,7,8,12
1,5,7,9,11
1,5,8,9,10
1,6,7,8,11
1,6,7,9,10
2,3,4,5,19
2,3,4,6,18
2,3,4,7,17
2,3,4,8,16
2,3,4,9,15
2,3,4,10,14
2,3,4,11,13
2,3,5,6,17
2,3,5,7,16
2,3,5,8,15
2,3,5,9,14
2,3,5,10,13
2,3,5,11,12
2,3,6,7,15
2,3,6,8,14
2,3,6,9,13
2,3,6,10,12
2,3,7,8,13
2,3,7,9,12
2,3,7,10,11
2,3,8,9,11
2,4,5,6,16
2,4,5,7,15
2,4,5,8,14
2,4,5,9,13
2,4,5,10,12
2,4,6,7,14
2,4,6,8,13
2,4,6,9,12
2,4,6,10,11
2,4,7,8,12
2,4,7,9,11
2,4,8,9,10
2,5,6,7,13
2,5,6,8,12
2,5,6,9,11
2,5,7,8,11
2,5,7,9,10
2,6,7,8,10
3,4,5,6,15
3,4,5,7,14
3,4,5,8,13
3,4,5,9,12
3,4,5,10,11
3,4,6,7,13
3,4,6,8,12
3,4,6,9,11
3,4,7,8,11
3,4,7,9,10
3,5,6,7,12
3,5,6,8,11
3,5,6,9,10
3,5,7,8,10
3,6,7,8,9
4,5,6,7,11
4,5,6,8,10
4,5,7,8,9
1,2,3,4,5,18
1,2,3,4,6,17
1,2,3,4,7,16
1,2,3,4,8,15
1,2,3,4,9,14
1,2,3,4,10,13
1,2,3,4,11,12
1,2,3,5,6,16
1,2,3,5,7,15
1,2,3,5,8,14
1,2,3,5,9,13
1,2,3,5,10,12
1,2,3,6,7,14
1,2,3,6,8,13
1,2,3,6,9,12
1,2,3,6,10,11
1,2,3,7,8,12
1,2,3,7,9,11
1,2,3,8,9,10
1,2,4,5,6,15
1,2,4,5,7,14
1,2,4,5,8,13
1,2,4,5,9,12
1,2,4,5,10,11
1,2,4,6,7,13
1,2,4,6,8,12
1,2,4,6,9,11
1,2,4,7,8,11
1,2,4,7,9,10
1,2,5,6,7,12
1,2,5,6,8,11
1,2,5,6,9,10
1,2,5,7,8,10
1,2,6,7,8,9
1,3,4,5,6,14
1,3,4,5,7,13
1,3,4,5,8,12
1,3,4,5,9,11
1,3,4,6,7,12
1,3,4,6,8,11
1,3,4,6,9,10
1,3,4,7,8,10
1,3,5,6,7,11
1,3,5,6,8,10
1,3,5,7,8,9
1,4,5,6,7,10
1,4,5,6,8,9
2,3,4,5,6,13
2,3,4,5,7,12
2,3,4,5,8,11
2,3,4,5,9,10
2,3,4,6,7,11
2,3,4,6,8,10
2,3,4,7,8,9
2,3,5,6,7,10
2,3,5,6,8,9
2,4,5,6,7,9
3,4,5,6,7,8
1,2,3,4,5,6,12
1,2,3,4,5,7,11
1,2,3,4,5,8,10
1,2,3,4,6,7,10
1,2,3,4,6,8,9
1,2,3,5,6,7,9
1,2,4,5,6,7,8
